Date,Precipitation,Mean_air_temperature,Mean_relative_humidity,Mean_cloud_cover,Average_air_pressure
06/01/1991,6.9,-3.383333333,92.16666667,7.216666667,997.2666667
13/01/1991,18.5,-7.442857143,82.57142857,5.457142857,1000.728571
20/01/1991,27.2,0.071428571,92.57142857,7.428571429,991.9285714
27/01/1991,10.2,-7.314285714,89.28571429,6.557142857,1000.685714
03/02/1991,10.3,0.485714286,88.14285714,6.857142857,1015.742857
10/02/1991,17,0.442857143,88.28571429,7.042857143,1022.057143
17/02/1991,6.4,-4.685714286,86.71428571,5.671428571,1005.642857
24/02/1991,7.1,-3.985714286,90.85714286,6.528571429,996.6428571
03/03/1991,0.3,-0.728571429,90.14285714,6.285714286,1024.028571
10/03/1991,0,-4.714285714,93,4.471428571,1025.771429
17/03/1991,8.8,-9.8,89.28571429,6.571428571,1008.728571
24/03/1991,2.3,-1.3,93.85714286,6.185714286,1008.1
31/03/1991,14,-4.871428571,83.85714286,5.828571429,1006.457143
07/04/1991,11,-3.242857143,88.28571429,6.614285714,992.9
14/04/1991,8.7,-1.271428571,92.57142857,7.014285714,1008.342857
21/04/1991,0.8,-8.471428571,90.42857143,6.471428571,1015.014286
28/04/1991,12.5,-3.057142857,91.42857143,6.9,1018.114286
05/05/1991,4.5,-0.628571429,90.28571429,6.257142857,1019.3
12/05/1991,5,-4.842857143,89.57142857,5.857142857,1010.642857
19/05/1991,3.1,-1.257142857,91.57142857,6.428571429,1017.514286
26/05/1991,6.6,0.842857143,88.42857143,6.614285714,1009.485714
02/06/1991,11.8,0.814285714,91.14285714,7.242857143,1014.128571
09/06/1991,3.5,-0.785714286,92.42857143,7.571428571,1017.214286
16/06/1991,0,0.414285714,93.57142857,6.714285714,1022.5
23/06/1991,4.4,2.685714286,88.42857143,7.571428571,1008.128571
30/06/1991,0.7,4.057142857,92,7.485714286,1008.142857
07/07/1991,6.8,4.528571429,89.28571429,6.542857143,1007.357143
14/07/1991,0.7,4.7,88.85714286,5.857142857,1009.057143
21/07/1991,1.4,3.242857143,95,8,1016.085714
28/07/1991,0.1,3.514285714,90.85714286,6.371428571,1017.728571
04/08/1991,6,6.085714286,91.14285714,6.985714286,1013.385714
11/08/1991,2,6.8,90.14285714,6.914285714,1007.685714
18/08/1991,23.3,7,90.14285714,6.814285714,1003.828571
25/08/1991,11.6,7.042857143,86.57142857,5.385714286,1005.928571
01/09/1991,19.4,6.585714286,90.71428571,6.657142857,1003.871429
08/09/1991,8.1,3.642857143,86.57142857,6.4,1003
15/09/1991,2.2,2.614285714,87.28571429,6.857142857,1005.071429
22/09/1991,3,3.142857143,89.14285714,7.414285714,1010.414286
29/09/1991,8.3,2.642857143,91.42857143,7.342857143,1000.442857
06/10/1991,2.2,0.957142857,84.71428571,5.8,1010.471429
13/10/1991,32.3,2.228571429,91.42857143,7.1,1002.8
20/10/1991,0.8,-2.7,71.85714286,6.414285714,1009.014286
27/10/1991,11.1,-0.3,83.85714286,7.585714286,1007.442857
03/11/1991,4.6,-1.057142857,83.28571429,7.728571429,1015.557143
10/11/1991,16.2,-3.471428571,84.71428571,7.328571429,994.9285714
17/11/1991,11.1,-4.028571429,87.28571429,6.757142857,1000.714286
24/11/1991,7.1,-5.3,83.71428571,5.957142857,1006.5
01/12/1991,13.1,-1.385714286,92.42857143,7.442857143,1001.214286
08/12/1991,5.7,-2.271428571,88.42857143,6.542857143,1009.885714
15/12/1991,9.6,-2.785714286,84.57142857,6.957142857,995.8714286
22/12/1991,15.1,-2.357142857,86.14285714,6.842857143,973.8571429
29/12/1991,29.6,-7.7,89,7.3,989.4142857
05/01/1992,16.1,-4.757142857,90.42857143,7.571428571,980.7285714
12/01/1992,12.4,-9,89.14285714,7.385714286,999.8
19/01/1992,11.1,-4.042857143,88.85714286,7.914285714,991.6571429
26/01/1992,15.1,-1.257142857,80.14285714,6.8,993.3428571
02/02/1992,9,-3.928571429,86.85714286,7.714285714,992.4571429
09/02/1992,10.9,-18.1,94.57142857,6.057142857,994.9428571
16/02/1992,14.9,-15.47142857,92.57142857,4.5,1004.385714
23/02/1992,5.4,-2.214285714,92.71428571,6.142857143,1000.085714
01/03/1992,5.3,-0.457142857,94.14285714,6.671428571,991.4142857
08/03/1992,4.6,-1.242857143,88.57142857,6.185714286,1002.614286
15/03/1992,26.3,-1.214285714,94.42857143,7,977.6714286
22/03/1992,5.1,-3.614285714,84.42857143,6.1,994.6571429
29/03/1992,2.9,-11.62857143,88.71428571,6.328571429,1005.085714
05/04/1992,3.3,-4.528571429,86.85714286,5.185714286,1018.114286
12/04/1992,2.3,-2.6,90.28571429,7.342857143,1010.742857
19/04/1992,11.2,-4.685714286,85.57142857,5,1008.785714
26/04/1992,3.9,-1.057142857,90.28571429,5.942857143,1025.214286
03/05/1992,1.5,1.1,91.14285714,7.142857143,1004.642857
10/05/1992,9.1,1.228571429,90.42857143,6.671428571,991.6714286
17/05/1992,9.1,-1.2,79.42857143,6.342857143,1006.5
24/05/1992,1.4,0.028571429,84.28571429,6.371428571,1017.6
31/05/1992,3.7,2.1,83.28571429,6.657142857,1017.157143
07/06/1992,10.6,2.671428571,87.14285714,7.057142857,1015.642857
14/06/1992,0.2,5.242857143,91.57142857,6.957142857,1017.214286
21/06/1992,20.8,3.985714286,83,6.142857143,998.6857143
28/06/1992,1.5,2.4,89.28571429,6.657142857,1016.271429
05/07/1992,0,2.614285714,88.71428571,5.571428571,1017.585714
12/07/1992,13.5,4.185714286,89.28571429,7.014285714,1003.028571
19/07/1992,0.5,5.542857143,76.42857143,6.485714286,1008.571429
26/07/1992,0.6,4.014285714,88.57142857,5.942857143,1015.128571
02/08/1992,0.3,6.6,89.42857143,7.571428571,1004.885714
09/08/1992,0.6,5.4,83.14285714,6.128571429,1002.657143
16/08/1992,0.7,5.742857143,80.28571429,5.842857143,1010.028571
23/08/1992,0.7,4.942857143,92.14285714,7.185714286,1020.271429
30/08/1992,11.8,4.457142857,93.14285714,7.528571429,1006.057143
06/09/1992,15.1,3.357142857,82,7.085714286,1009.9
13/09/1992,8.7,5.4,94.14285714,7.128571429,1013.471429
20/09/1992,5.6,4.885714286,93.85714286,7.385714286,1020.5
27/09/1992,4.9,5.157142857,91.14285714,7.1,1016.914286
04/10/1992,1.7,3.028571429,78.57142857,7.428571429,1016.6
11/10/1992,17.6,0.128571429,78.42857143,6.671428571,1006.042857
18/10/1992,2.2,-3.114285714,67.14285714,6.671428571,1015.1
25/10/1992,16.2,-5.785714286,72.71428571,6.1,1003.6
01/11/1992,1.2,-5.857142857,75,4.1,1016.714286
08/11/1992,7,-4.885714286,77.71428571,5.342857143,1005.014286
15/11/1992,27.2,-0.728571429,93.71428571,7.285714286,994.1
22/11/1992,0.7,-0.785714286,85.71428571,6.957142857,1015.242857
29/11/1992,1.7,-3.4,82.71428571,6.871428571,1011.842857
06/12/1992,0.2,-3.428571429,82.57142857,7.442857143,991.2428571
13/12/1992,7.3,-5.428571429,83.28571429,6.614285714,992.2
20/12/1992,40.3,-6.757142857,92.28571429,6.385714286,990.3714286
27/12/1992,21.2,-4.228571429,86,6.871428571,998.5857143
03/01/1993,16.7,-3.7,85.85714286,7.428571429,998.9285714
10/01/1993,49.8,-4.528571429,92,7.614285714,977.3
17/01/1993,12.1,-8.628571429,83.42857143,7.328571429,983.2714286
24/01/1993,26.6,-9.085714286,84.71428571,6.142857143,978.7857143
31/01/1993,20,-7.071428571,94,7.514285714,989.4142857
07/02/1993,20.7,-6.957142857,89.14285714,7.271428571,981.0714286
14/02/1993,7.8,-7.614285714,87.71428571,5.857142857,1009.371429
21/02/1993,4.1,-14.77142857,86.71428571,5.071428571,999.5428571
28/02/1993,18.6,-6.485714286,89.14285714,6.957142857,999.8571429
07/03/1993,7.8,-8.5,89.14285714,7.1,1009.414286
14/03/1993,10.8,-13.97142857,89.14285714,6.085714286,1000.528571
21/03/1993,29.2,-2.814285714,89.42857143,7.042857143,984.8
28/03/1993,9.5,-2.728571429,85,7.342857143,1004.014286
04/04/1993,5.6,-2.214285714,83.85714286,7.3,1029.585714
11/04/1993,12.4,-7.571428571,79.14285714,6.585714286,1014.714286
18/04/1993,2.7,-9.357142857,79.57142857,5.042857143,1021.885714
25/04/1993,18.3,-7.685714286,78.57142857,5.7,1003.685714
02/05/1993,9.9,-1.857142857,80.71428571,7.171428571,1005.057143
09/05/1993,12.8,-0.028571429,84.71428571,7.128571429,1022.514286
16/05/1993,6.4,-4.557142857,85.57142857,7.714285714,1020.171429
23/05/1993,5.2,-1.042857143,90.85714286,7.042857143,1024.385714
30/05/1993,1.6,-1.728571429,91.71428571,7.685714286,1014.457143
06/06/1993,5.1,-0.142857143,89.28571429,5.671428571,1014.414286
13/06/1993,2.2,-0.942857143,88.28571429,6.628571429,1018.457143
20/06/1993,19.2,1.342857143,93.71428571,7.2,1009.871429
27/06/1993,2.5,1.457142857,91.14285714,6.1,1016.985714
04/07/1993,0,1.271428571,95,7.914285714,1015.4
11/07/1993,0.2,0.928571429,92.57142857,6.228571429,1015.8
18/07/1993,1.2,6.4,85,4.157142857,1020.457143
25/07/1993,0.4,2.642857143,94,7.857142857,1019.157143
01/08/1993,0.9,5.685714286,91.57142857,6.8,1013.457143
08/08/1993,6.1,7.385714286,89.71428571,6.585714286,1011.957143
15/08/1993,3.9,8.871428571,89.28571429,5.628571429,1010.4
22/08/1993,4.3,4.942857143,94,7.828571429,1018.542857
29/08/1993,1.2,3.8,91.85714286,6.957142857,1021.271429
05/09/1993,1.5,3.414285714,83.85714286,6.442857143,1012.7
12/09/1993,0.2,2.185714286,88.42857143,6.3,1015.142857
19/09/1993,9.3,1.342857143,84.71428571,7.428571429,1017.757143
26/09/1993,0.4,1.371428571,82.28571429,5.9,1017.528571
03/10/1993,6.8,2.785714286,86.14285714,7.2,1012.314286
10/10/1993,1.6,-2.042857143,72.71428571,6.657142857,1018.171429
17/10/1993,3.7,-5.242857143,72.57142857,7.3,1007
24/10/1993,14.8,-4.285714286,80.85714286,7.1,1006.342857
31/10/1993,21.5,-4.085714286,83.85714286,6.957142857,1001.285714
07/11/1993,12.6,-4.071428571,82,6.142857143,1014.4
14/11/1993,5,1.971428571,93.14285714,5.885714286,1008.785714
21/11/1993,20.4,2.357142857,89.85714286,5.757142857,1014.085714
28/11/1993,3.2,1.242857143,90.14285714,5.042857143,1017.728571
05/12/1993,2.9,-0.071428571,93.71428571,7.714285714,1000.257143
12/12/1993,4.1,-4.557142857,85.14285714,7.385714286,1000.771429
19/12/1993,1.7,-4.642857143,86.42857143,5.942857143,992.6857143
26/12/1993,13.3,-3.271428571,87.71428571,7.057142857,998.3857143
02/01/1994,1.8,-7.657142857,92,6.042857143,1002.242857
09/01/1994,11,-3.257142857,91.85714286,6.271428571,1001.5
16/01/1994,2,-12.52857143,83.42857143,4.242857143,1008.614286
23/01/1994,2,-6.228571429,94,6.185714286,987.8142857
30/01/1994,1.1,-13.5,93,6.342857143,1004.057143
06/02/1994,1.7,-5.257142857,89.42857143,5.771428571,1013.6
13/02/1994,6.9,-2.871428571,93.14285714,6.471428571,1018.2
20/02/1994,7.3,-6.071428571,81.42857143,6.6,1011.114286
27/02/1994,4,-15.57142857,94.14285714,6.242857143,1013.042857
06/03/1994,9,-1.742857143,91.57142857,6.585714286,999.7428571
13/03/1994,6.6,-9.114285714,95.28571429,6.485714286,988.3714286
20/03/1994,6.2,-4.714285714,95.85714286,6.6,991.4142857
27/03/1994,5.5,-2.628571429,93.28571429,5.242857143,1004.2
03/04/1994,3.3,-0.185714286,93.28571429,6.242857143,995.7285714
10/04/1994,3.4,-1.485714286,95.14285714,7.671428571,1005.628571
17/04/1994,9.7,0.271428571,92.14285714,6,1011.314286
24/04/1994,2.2,-4.871428571,88.57142857,6.9,1011.757143
01/05/1994,10.2,-0.328571429,94.28571429,7.428571429,1003.771429
08/05/1994,7.6,-1.314285714,86.42857143,5.628571429,1015.371429
15/05/1994,4.4,-0.971428571,89.28571429,7.628571429,1025.542857
22/05/1994,2.8,-0.942857143,84,5.9,1019.942857
29/05/1994,2.1,-7.93E-18,79.57142857,6.328571429,1012.257143
05/06/1994,6.1,-0.228571429,80.28571429,6.771428571,1001.571429
12/06/1994,1.5,2.128571429,82.57142857,7.585714286,1012.557143
19/06/1994,21.5,3.528571429,91.85714286,6.914285714,997.3571429
26/06/1994,4,2.885714286,92,7,1001.971429
03/07/1994,11.4,4.971428571,91.28571429,6.857142857,1001.285714
10/07/1994,7.3,4.5,84.85714286,5.771428571,1010.442857
17/07/1994,14,6.785714286,89.42857143,7.328571429,1011.914286
24/07/1994,15.9,6.114285714,93.71428571,7.814285714,1014.271429
31/07/1994,3.5,6.928571429,95.42857143,7.714285714,1012.871429
07/08/1994,8.9,6.357142857,93.57142857,7.814285714,1009
14/08/1994,8.7,4.585714286,85.71428571,6.557142857,1006.828571
21/08/1994,9.3,5.171428571,94.57142857,7.757142857,1011.257143
28/08/1994,0.5,5.042857143,92.57142857,7.285714286,1012.471429
04/09/1994,10.6,3.514285714,91,6.9,1003.7
11/09/1994,4.9,3.214285714,92.71428571,6.657142857,1014.714286
18/09/1994,14.5,2.842857143,90.28571429,6.771428571,1003.3
25/09/1994,19.7,2.714285714,93.42857143,7.328571429,1002.014286
02/10/1994,4.5,0.571428571,81.14285714,6.614285714,1001.885714
09/10/1994,14.1,-0.714285714,86.71428571,7.485714286,989.3428571
16/10/1994,23.3,-1.014285714,83,7.342857143,994.7714286
23/10/1994,16.2,-2.442857143,82.42857143,7.242857143,1006.657143
30/10/1994,4.5,-4.385714286,76.42857143,5.9,1018.1
06/11/1994,20.8,-2.114285714,88,7.042857143,1009.385714
13/11/1994,1.2,-6.057142857,87.85714286,7.671428571,1019.871429
20/11/1994,3,-8.4,90.85714286,6.857142857,995.0285714
27/11/1994,6,-1.614285714,92.28571429,6.857142857,989.7
04/12/1994,18.4,-4.071428571,86.28571429,6.614285714,1000.142857
11/12/1994,2.1,-0.085714286,89.71428571,6.614285714,995.6571429
18/12/1994,10.8,-1.542857143,92.71428571,7.2,1003.042857
25/12/1994,15.3,-2.328571429,92.42857143,7.328571429,985.7285714
01/01/1995,14.6,-8.7,87.71428571,7.857142857,981.9571429
08/01/1995,23.5,-6.914285714,90.14285714,5.757142857,1000.071429
15/01/1995,14,-4.342857143,89.28571429,6.428571429,991.1285714
22/01/1995,9.9,-2.242857143,95,7.528571429,1004.785714
29/01/1995,8.9,-11.42857143,89.14285714,7.814285714,997.6142857
05/02/1995,28.5,-8.657142857,82.28571429,7.157142857,983.0142857
12/02/1995,0.3,-12.14285714,80,6,984.2285714
19/02/1995,11,-4.142857143,93.28571429,7.328571429,994.3857143
26/02/1995,13.6,-1.628571429,96.57142857,7.085714286,991.0857143
05/03/1995,29.3,-1.442857143,94.28571429,7.485714286,989.6857143
12/03/1995,13.5,-1.628571429,86.71428571,6.985714286,1020.971429
19/03/1995,18.1,-3.9,89.28571429,7.485714286,991.2142857
26/03/1995,5,-9.585714286,88.42857143,6.757142857,996.2285714
02/04/1995,17.1,-8.171428571,93.71428571,6.757142857,993.2428571
09/04/1995,5,-3.085714286,95.85714286,6.585714286,997.5285714
16/04/1995,2.2,-0.471428571,95.28571429,6.042857143,1006.085714
23/04/1995,3.9,-6.328571429,87.14285714,6.228571429,1012.457143
30/04/1995,1,-6.442857143,83.71428571,5.457142857,1029.5
07/05/1995,3.4,-2.785714286,86.57142857,6.871428571,1018.085714
14/05/1995,0.7,-5.842857143,89.85714286,7.4,1024.428571
21/05/1995,3.6,1.371428571,93.14285714,6.042857143,1008.385714
28/05/1995,0.7,1.685714286,94.14285714,7.014285714,1019.742857
04/06/1995,0,0.828571429,87.28571429,6.9,1026.171429
11/06/1995,6.4,1.471428571,96.71428571,7.728571429,1011.785714
18/06/1995,0.9,2.385714286,92.57142857,6.914285714,1012.542857
25/06/1995,3.1,4.7,91.57142857,6.914285714,1010.957143
02/07/1995,0.5,4.142857143,86.14285714,5.785714286,1005.928571
09/07/1995,12.6,4.385714286,94.42857143,7.385714286,1003.542857
16/07/1995,11.6,3.314285714,96.28571429,7.585714286,1016.157143
23/07/1995,1.9,4.414285714,93.57142857,7.385714286,1003.6
30/07/1995,17.4,4.685714286,94.57142857,7.557142857,1002.871429
06/08/1995,5.7,4.814285714,93.85714286,7.385714286,1009.9
13/08/1995,0.9,6,93,7.171428571,1008.785714
20/08/1995,5.2,6.357142857,91,6.314285714,1002.714286
27/08/1995,1.9,2.842857143,84.71428571,6.628571429,1007.057143
03/09/1995,24.8,4.242857143,93.71428571,7.1,1010.771429
10/09/1995,4.4,2.242857143,90.85714286,6.857142857,1022.928571
17/09/1995,1.6,3.042857143,85.85714286,6.771428571,1019.471429
24/09/1995,11.2,3.528571429,82.71428571,5.871428571,995.6428571
01/10/1995,9.3,2.1,88.14285714,6.385714286,992
08/10/1995,3.7,1.8,84,7.042857143,1009.4
15/10/1995,2.4,1.014285714,80,6.142857143,1007.2
22/10/1995,19.4,-3.128571429,67.14285714,6.614285714,1003.857143
29/10/1995,2.4,-4.1,67.85714286,7.1,1011.971429
05/11/1995,7.7,-5.114285714,78.42857143,6.857142857,1013.742857
12/11/1995,4.5,-6.871428571,82.57142857,7.085714286,1012.114286
19/11/1995,4.8,-10.88571429,76,4.957142857,1008.257143
26/11/1995,0,-12.21428571,77.42857143,4.242857143,1014.4
03/12/1995,3.5,-3.785714286,85.28571429,7,1013.014286
10/12/1995,7.9,0.5,90.85714286,6.614285714,1016.514286
17/12/1995,23.9,-8.028571429,82.28571429,6.771428571,1004.271429
24/12/1995,0.9,-16.82857143,79.28571429,4,1006.485714
31/12/1995,2.6,-18.55714286,79.57142857,3.485714286,1000.242857
07/01/1996,6.8,-15.21428571,82,5.385714286,1013.414286
14/01/1996,9.7,0.371428571,93.85714286,7.242857143,1006.714286
21/01/1996,5.9,0.785714286,88.42857143,6.814285714,1011.857143
28/01/1996,9.6,-2.714285714,82,6.042857143,1017.285714
04/02/1996,5,-13.32857143,82.57142857,5.385714286,1011.228571
11/02/1996,1,-10.45714286,91.57142857,3.771428571,1020.3
18/02/1996,3.2,-18.28571429,77.28571429,4.185714286,1010.742857
25/02/1996,15.8,-4.085714286,90.14285714,6.285714286,1000.371429
03/03/1996,2.3,-3.142857143,89,6.542857143,998.1285714
10/03/1996,12.1,-4.8,86,7,1012.914286
17/03/1996,2.3,0.128571429,89.57142857,6.442857143,1029.8
24/03/1996,4.5,-1.728571429,84.14285714,6.857142857,1012.685714
31/03/1996,1.1,-8.542857143,83.57142857,5.728571429,1013.614286
07/04/1996,18.5,-5.257142857,85.28571429,6.557142857,1008.328571
14/04/1996,9.5,-6.357142857,83.28571429,5.957142857,1026.885714
21/04/1996,0.3,-10.58571429,87.42857143,4.471428571,1024.442857
28/04/1996,7.3,-7.414285714,85.57142857,5.814285714,1013.042857
05/05/1996,2.9,-9.571428571,81.42857143,5.228571429,1010.314286
12/05/1996,3,-3,88.28571429,5.485714286,1017.6
19/05/1996,0.1,-3.314285714,78.28571429,4.757142857,1024.657143
26/05/1996,1.3,-2.042857143,88.42857143,6.385714286,1015.728571
02/06/1996,2.9,-1.614285714,86.71428571,7.157142857,1011.742857
09/06/1996,1.2,1.271428571,92.57142857,7.485714286,1008.614286
16/06/1996,6.8,1.228571429,96.42857143,7.485714286,1014.914286
23/06/1996,0.1,2.271428571,95.71428571,7.328571429,1016.171429
30/06/1996,20.4,3.242857143,93.57142857,7.442857143,1008.271429
07/07/1996,0.1,2.742857143,90.42857143,6.057142857,1007.614286
14/07/1996,1.3,5.128571429,90.42857143,6.385714286,1011.042857
21/07/1996,4,5.514285714,93.85714286,7.614285714,1013.471429
28/07/1996,6.5,4.957142857,96.71428571,7.042857143,1011.042857
04/08/1996,0,3.314285714,93.57142857,6.242857143,1012.828571
11/08/1996,5.2,8.685714286,94.14285714,6.471428571,1019.614286
18/08/1996,12.2,7.285714286,97.57142857,7.342857143,1008.114286
25/08/1996,9.5,4.314285714,88.71428571,6.5,1012.014286
01/09/1996,13.2,5.185714286,94,6.528571429,1015.942857
08/09/1996,30.3,4.071428571,92.42857143,7.4,1016.042857
15/09/1996,28.1,4.114285714,92.57142857,6.814285714,1009.557143
22/09/1996,10.7,1.957142857,90.71428571,6.771428571,1016.014286
29/09/1996,4.7,1.728571429,93.28571429,5.428571429,1012.828571
06/10/1996,3.2,2.871428571,97.85714286,7.471428571,996.3285714
13/10/1996,15.5,1.042857143,89.57142857,6.728571429,982.2714286
20/10/1996,3,-0.557142857,87.14285714,6.485714286,1017.971429
27/10/1996,26.4,0.071428571,88.57142857,7.571428571,1009.071429
03/11/1996,10.3,-1.685714286,93,6.257142857,995.5285714
10/11/1996,13.9,-0.471428571,94.71428571,6,985.4142857
17/11/1996,27.3,-2.471428571,91.42857143,6.714285714,988.4857143
24/11/1996,19.3,-3.042857143,90.85714286,6.442857143,993.0142857
01/12/1996,11.6,-0.742857143,94.14285714,6.342857143,1005.314286
08/12/1996,3.3,-4.171428571,88.57142857,7.371428571,1007.857143
15/12/1996,6.2,-9.828571429,86.71428571,5.471428571,1020.142857
22/12/1996,0.3,-15.47142857,90.42857143,4.328571429,1015.014286
29/12/1996,3.3,-10.95714286,90.42857143,5.442857143,1012.442857
05/01/1997,4.4,-11.34285714,92.71428571,6.471428571,1009.171429
12/01/1997,5.1,-15.18571429,89.71428571,5.4,1003.771429
19/01/1997,6.3,-11.07142857,86.71428571,5.614285714,995.9857143
26/01/1997,11.5,-3.471428571,91,6.371428571,989.1714286
02/02/1997,23.8,-7.871428571,91.28571429,6.628571429,994.3571429
09/02/1997,11.1,-16.9,94.71428571,4.385714286,999.4142857
16/02/1997,3.5,-13.18571429,97.42857143,4.128571429,1009.442857
